SYMBOL,PROBEID,training_probe_mean,training_probe_mean_hex,n_probes_gene,map_hash,training_sample_hash,training_n,analysis_key
DNAAF5,218460_at,8.87802606229843,hex:0x1.1c18ca1cd36ffp+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAAF6,231389_at,3.66406605723386,hex:0x1.d5001dd719fe8p+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAAF8,222089_s_at,4.63572789314311,hex:0x1.28afc40b8d189p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAAF9,225825_at,5.77322403286387,hex:0x1.717c80a7686bap+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH1,1566775_at,5.70249937732112,hex:0x1.6cf5bff2c37dfp+2,13,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH10,1562462_at,4.23740490906632,hex:0x1.0f31a45c16615p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH11,1553159_at,4.88401297919546,hex:0x1.3893ab2cb8942p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH12,243802_at,3.4810344214014,hex:0x1.bd92893215aafp+1,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH14,242283_at,4.68558164358988,hex:0x1.2be091d47d368p+2,4,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH17,214229_at,4.25071072189703,hex:0x1.100ba4fbd379dp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH2,239499_at,5.02216276136649,hex:0x1.416b1d5bd0855p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH3,220725_x_at,6.99238018604014,hex:0x1.bf83282f0f693p+2,5,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH5,232381_s_at,5.04922635119197,hex:0x1.432686481e23cp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH6,1561616_a_at,5.25016106749913,hex:0x1.5002a390e9097p+2,8,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH7,234476_at,4.24511731268761,hex:0x1.0fb000866b4edp+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH8,233052_at,3.26300765617801,hex:0x1.a1aa3c20f0eaep+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAH9,210345_s_at,4.53812349001222,hex:0x1.22709d81b3f56p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAI1,220125_at,4.18441061003141,hex:0x1.0bcd6228c7b38p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAI2,221668_s_at,3.56464577111867,hex:0x1.c846500863c38p+1,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAI3,243087_at,2.98742227392496,hex:0x1.7e63da62ecc11p+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAI4,1559576_at,3.84591171893194,hex:0x1.ec46d5d00ed3p+1,5,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAI7,220168_at,2.63490683833682,hex:0x1.5144a09554eaep+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJA1,200881_s_at,10.6666469710297,hex:0x1.55552c075198bp+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJA2,209157_at,8.70599620901222,hex:0x1.1697855c99d6ap+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJA3,1554078_s_at,9.3867919831082,hex:0x1.2c609994b9c03p+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJA4,225061_at,8.17259572698778,hex:0x1.0585e7795af0ap+3,4,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB1,200666_s_at,9.60571521379581,hex:0x1.336204df3e2a4p+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB11,223054_at,9.20438281535777,hex:0x1.268a4dd47a6ebp+3,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB12,202866_at,7.56115048497906,hex:0x1.e3e9e3b947a76p+2,4,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB13,230936_at,5.25524831448866,hex:0x1.5055fd06c5a03p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB14,226399_at,7.15616084850087,hex:0x1.c9fe8a124e84ep+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB2,202500_at,6.86118336826003,hex:0x1.b71da0d8a24d6p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB4,203810_at,6.1362454999075,hex:0x1.88b83f0b951d2p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB5,212817_at,5.84514128358639,hex:0x1.7616cb7760311p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB6,209015_s_at,7.40435360084642,hex:0x1.d9e0edece9ef2p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB7,1552675_at,2.61629554084468,hex:0x1.4ee2c5b44c9c5p+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB8,237284_at,4.01153703806108,hex:0x1.00bd05d84a904p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJB9,202842_s_at,8.49714104124084,hex:0x1.0fe89454341fp+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC1,222620_s_at,9.51352546788656,hex:0x1.306eccf6478c6p+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC10,225174_at,8.8336060012356,hex:0x1.1aace67e21cccp+3,5,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC11,215792_s_at,7.89504206433508,hex:0x1.f9485e82b7437p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC12,218976_at,7.0049173318185,hex:0x1.c05090c8d604ap+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC13,212467_at,7.5424352788185,hex:0x1.e2b74275ae36dp+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC14,223420_at,7.55073833215881,hex:0x1.e33f4bfd51a4ep+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC15,218435_at,10.2642054872827,hex:0x1.48745f10e9b28p+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC16,212908_at,7.09205962848517,hex:0x1.c5e44e11680b7p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC17,219861_at,5.49400359950611,hex:0x1.5f9dc145ff0a8p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC18,227166_at,5.06241671751833,hex:0x1.43fea2b01dc08p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC19,225359_at,8.15128971543455,hex:0x1.04d75d878066ep+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC2,213097_s_at,8.87202562083421,hex:0x1.1be7a24658397p+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC21,238337_s_at,7.5831295966562,hex:0x1.e551feccbdf43p+2,7,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC22,220441_at,6.30404629505934,hex:0x1.93757e976ffdp+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC24,213853_at,6.65993354103839,hex:0x1.aa3c59e412c6bp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC25,226859_at,6.53428131389878,hex:0x1.a231aa4083c95p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC27,227859_at,4.90737678945026,hex:0x1.3a127618f5a79p+2,4,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC28,220372_at,3.11716340620768,hex:0x1.8eff35e2f997cp+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC3,225284_at,9.18735075243281,hex:0x1.25fec701528eap+3,4,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC3-DT,240574_at,4.36641868155497,hex:0x1.177367577b02ep+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC30,223367_at,7.30365385528098,hex:0x1.d36f10946f1c8p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC4,228622_s_at,6.91741511871379,hex:0x1.bab6ede6eed3cp+2,5,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC5,224611_s_at,8.01691218410646,hex:0x1.008a8b6bb4847p+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC5B,1554258_a_at,4.47547944839965,hex:0x1.1e6e415a32fbdp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC5G,1552450_a_at,4.81343278918848,hex:0x1.340f4866c3bffp+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC6,204720_s_at,5.27757565223735,hex:0x1.51c3ccab219e2p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC7,202416_at,8.98951163333508,hex:0x1.1faa144d05f15p+3,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC8,205545_x_at,9.05549871228098,hex:0x1.21c6a53c46f0fp+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAJC9,213088_s_at,8.92221024305934,hex:0x1.1d82bf0e3f3bep+3,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAL1,226309_at,5.49918841463002,hex:0x1.5ff2b3f6d8316p+2,3,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNAL4,204008_at,6.30571220346771,hex:0x1.9390c9eaf8718p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNALI1,205186_at,4.91642149954799,hex:0x1.3aa6a65c7a3bfp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE1,228929_at,6.08262784934904,hex:0x1.8549c651ac593p+2,7,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE1L1,203912_s_at,7.88024770793717,hex:0x1.f855fa7b7e06p+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE1L2,207192_at,5.11461803864398,hex:0x1.4755e6e5e07bcp+2,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE1L3,205554_s_at,5.41216455179058,hex:0x1.5a60e76da0b49p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE2,209831_x_at,7.98130043856719,hex:0x1.fecda05acc942p+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DNASE2B,220380_at,3.14214572988656,hex:0x1.9231d4ce907dap+1,1,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
DND1,57739_at,7.20772874331763,hex:0x1.cd4b6d7fbf41bp+2,2,07498f0a9537a0529b8a35c5f61cf6e21cfffa8de300b3eae0f22dea7c458a53,bdef59e3884cdfb47b39c178f4c6ce229f40636b127f9ed19d9a84de360fbfe7,573,b0e967f58f2d4188de47bdf555bcafbb4ac76f1b92b69383cc77a5a49ddb3144
